32
0.08914210085344827	0.047810784658918325	0.03191655050280236	0.03014881302800692	0.006118428489253558	0.026792483099842515	0.030464146164322616	0.061781823938382975	0.07424638787719282	0.12005333000132888	0.06205275490579833	-0.03910645884270322	0.04494860442706726	0.04142487639059722	0.050930421752671165	0.007528108072282468	
0.06957338510041258	-0.11691315841166437	0.07468297738527933	-0.2679619056882818	-0.09389687020293297	0.01512979164080816	-0.04162868283585061	-0.4735466040917184	-0.35750837500620386	0.5214183109371305	-0.07672258303725037	0.3283607151886276	-0.02310200097027187	0.13705987676617845	0.11900796018692113	-0.005274174087387745	
-0.04194375878745039	-0.01630989887401561	0.004958204360702521	0.02066692044523442	0.08665129222202753	-0.06323387246499164	-0.017757071651265152	0.06990257183092842	0.0826232931374648	0.0790275099538363	4.4817259229472216E-4	0.10538472511622721	0.07300778088081478	0.004828005797629747	0.05066711340550349	-2.331089077951511E-4	
-0.22558085146543128	-0.1068722791350536	-0.05484290786057782	-0.03454687625904994	0.0031497562107792904	0.0335766401064847	-0.044125403908195214	-0.06478453258565942	0.250276492034905	0.5405186507538222	-0.07903883454848394	-0.44724879767355497	0.46358032128565013	0.11825821453747788	-0.012497942754921481	-0.003670897556441521	
-0.0862764086671969	0.21341270888387862	0.3587209780148168	0.22492145290583537	0.21620479105237222	-0.05414463185149166	0.009514123169369715	0.37362529343789125	-0.0992738057761433	0.005071372865454419	-0.3331156414243802	-0.08136276398978642	-0.5526060162484991	-0.10331757501019477	-0.46471347366554716	0.031190642699521796	
-0.11803991792204405	0.13465475769853272	-0.17872436553868534	0.1999907771010156	-0.04210372458198831	0.06769651176908277	0.03777374579432679	0.17758742293433105	0.13801263236435118	0.038730928388926965	0.15969451498951412	-0.25191489723676136	0.0549611971789482	-0.179644601213448	-0.07384079702904131	-0.009854355440293158	
-1.8978457065886388E-4	2.7546312323030645E-5	4.584314662765934E-5	2.6893128584611265E-4	-3.0914419707516215E-4	-3.411064297736074E-4	1.5098229972676245E-4	-1.0591314093120956E-4	-1.4861169074039857E-4	-1.0927323197853031E-4	4.415895157716651E-5	-6.378275283592559E-5	-9.2664769049152E-5	2.184132225163724E-5	2.5037417213896653E-4	-1.91375584227818E-5	
-0.1927125001005236	-0.08174467819033912	-0.12048860537373628	0.07493955384080599	-0.05390943694316326	0.0320647086547451	0.026662189143640113	0.5633305461243278	-0.12875673676125526	0.009100501756347744	0.1195861266923438	-0.27963124102620307	0.06102154347235977	0.057606965215537376	-0.05617670605823544	0.003656485814812574	
0.08740015129146467	-0.054232561394872716	0.04182660873349235	0.08914076797712646	0.10643000158992608	-0.007373790316270921	-0.021305736506817236	-0.20494115978721908	0.06315096230888893	0.03187730741131772	-0.0019323338342548547	-0.11133201402797338	0.2212578284059839	-0.03496416746029164	-0.10336317780512488	-0.0018319302669751426	
0.19317653234739532	0.05493147729084194	-0.18966453609661738	-0.13638052649471843	-0.13728016508807617	0.06266717898773862	0.054891074019457205	-0.28740587957638386	0.2556796882929668	-0.023584257390208082	0.1271589789587968	0.15786468497247133	0.3548570231936661	-0.10780898800976033	0.1486645290871747	-0.018173527107863484	
0.018893864727261647	0.05195905953361256	0.11398949729101418	0.14374632623688738	0.1726244661032308	-1.4114399849055064E-4	0.04737275052056811	0.17893650954503362	0.13291594628230383	-0.044613737358249694	-0.19489155528997418	0.505450516165566	0.15883998007927896	-0.025610412039809616	-0.03381977917014998	-0.006415116405228613	
0.06828824391294044	-0.05988626214517675	-0.011355074498875612	0.16780810382445374	0.09182509578531174	-0.08956329295476086	-0.015326615464673126	-0.20994615481250292	0.1565491818287113	-0.1374869049387288	0.03103129167334692	0.15635633688557285	-0.27809712742090703	0.07069882465906678	-0.002395240900524537	-0.007494601142344958	
-0.23305409433356875	0.08289616556324648	0.08776492465086921	-0.08823591249852583	-0.008596094143194448	-0.002415973330559856	0.012568074229138554	-0.1856445965796091	-0.06022628420359397	-0.1823256064664823	-0.2655878308774522	0.32309815118742147	-0.1356487108849899	-0.013578158475828302	-0.2971138894531682	0.014403085536042486	
0.09822420111618356	0.1441851177083843	0.39519511410429364	0.00540307970658026	-0.06441496566785736	0.06763178378799445	-0.028218207479839552	-0.3096170753419336	-0.0350172194894524	0.12187050436031197	-0.5137768036846876	0.1987348795702103	0.13149777366938842	-0.016354906267291733	-0.06287934931439144	0.018005022158511085	
0.14859140271987722	0.12198358892926489	0.06526858353895605	0.0843849887651632	-0.04958513473961233	0.00927680336215148	-0.0163335731498367	-0.03177096172137824	0.26862448106485015	0.21442397203929273	-0.11271239779157809	-0.23015106035037772	0.23985576819395663	-0.10252689379613593	-0.08162515200728844	-0.004567345926812854	
0.24719854714317288	-0.010444586835493465	-0.06953986644625416	-0.015188337886206167	0.36498384423672636	-0.027366839363225676	-0.002138687867570617	0.24433363843930048	0.24552538482894573	0.2433571243103387	-0.05394672319591861	-0.03315476576960637	0.21858341957775537	-0.012239898382143531	-0.0063553239388648855	-0.0042809506733381695	
-0.550522863092914	0.04972921986076048	-0.08328889453300795	-0.07592427266159948	0.13534715195690822	-0.028562724743782155	-0.03044213463540494	0.14101916098364614	-0.02721891780812976	0.2260735606136915	0.06977005356020179	-0.36377162645221406	0.18746226341406483	-0.054781698218171825	0.19026439817252824	0.004199800736233003	
-0.11515843041724817	-0.08545095802464384	0.08692312922599424	-0.1683003758330949	-0.04032638726788124	0.048608797274854655	0.03385820086504295	-0.2351736474372134	0.021644150793864878	-0.05540907060783474	-0.09662439683762937	0.19327338998322882	0.18270779424210953	0.1494916401321375	-0.09307143261815114	-0.019753527873612755	
-0.09200129761036467	-0.1692413922359201	-0.09684598834393246	-0.04110462298917463	-0.11876147838849051	0.049474071806896565	0.04166342425575653	-0.21291314592755164	-0.30045337707821235	0.14657468099583804	0.08860121739898617	0.27786564001516384	0.15554707089703806	0.07680218538975332	-0.023027201625523838	-0.017997857298242655	
0.1734213293211419	-0.1931798233790271	-0.09212708461584272	0.03246230513818034	-0.06973264213490703	0.05286044419641657	0.056146970350551766	-0.12390290761088149	0.21211841774224036	-0.28485454690969303	0.1357734991772417	0.2520584663979045	0.05386091820983779	0.14772281080950816	-0.12672382847452707	0.0047190932949494335	
-0.27854925585081647	0.0015396225392676683	0.029727964447923513	0.1178318467764494	-0.1938115355106883	0.060122065923247585	0.047785512233462495	-0.04704229014317243	0.02721006919346207	0.09232247070456892	0.09618574570409391	-0.026358678140033284	0.04180788312171413	-0.029513737367813625	-0.2225193884483586	-0.027849252266249902	
-0.12130444888796815	0.32960398928891876	0.05317984613283248	-0.10702492922543959	-0.01732807251771291	-0.02199387512731742	-0.03080035210524846	-0.23999011797755013	0.1718346971814571	0.020041278826333005	0.0072261692618530585	0.22012231692230985	-0.4336286244609503	-0.33277096911152426	-0.04267896654258987	0.0011022923423130147	
-0.0928602247333282	0.007189109614846921	0.1554290966570389	0.19813210159786193	0.07242115437628574	0.010385975761709056	-0.09134126822518208	0.16985651107918112	0.31891555479666056	0.324224031008247	-0.23476934555524048	-0.5127784570186198	-0.23067104729693771	0.05933904038500561	-0.2554963477317099	0.017737477244700206	
-0.022316295345739565	0.018535264555278937	-0.20912778741896831	-0.4854430692873203	0.31217419291325027	-0.06354559746773585	-0.005583299094597837	-0.010556189978631685	0.07638791687828181	-0.03247651023442321	-0.14222706661749882	-0.005922116723400757	0.07484970668209429	0.03514841613858941	-0.3755362544309802	0.048610092549109134	
0.09837737580712548	-0.07927287495156682	0.13702986491707783	-0.049359454512684954	-0.08271109222272793	0.0789636757066995	0.08095351475002462	0.11012088140521904	-0.18377721813302977	-0.3042942819293312	-0.1904248396245419	0.5305805858650483	-0.0696590945989607	0.13078649598207012	-0.05793210591396913	-0.002077438222941532	
-0.8521645359251515
